Date,y_true,y_pred_baseline,y_pred_enriched
2025-06-04,173.8,162.66908,161.63937
2025-06-05,169.90001,164.82639,163.92677
2025-06-06,165.88,166.35246,165.38979
2025-06-09,166.18,166.79755,165.46606
2025-06-10,166.70001,166.82751,165.79413
2025-06-11,165.8,166.61667,165.91084
2025-06-12,163.72,166.01709,165.94363
2025-06-13,162.32,164.85529,164.69968
2025-06-16,163.08,163.3178,163.05524
2025-06-17,161.6,161.96324,162.5422
2025-06-18,166.96,160.51344,161.34525
2025-06-19,163.38,160.4027,161.36487
2025-06-20,168.68,160.03314,160.4689
2025-06-23,168.32002,160.95692,161.15857
2025-06-24,172.06001,162.13992,161.62975
2025-06-25,172.00002,164.19844,164.03671
2025-06-26,176.1,166.3045,165.34557
2025-06-27,178.66,169.07254,166.98048
2025-06-30,178.54001,172.15887,169.63695
2025-07-01,177.82,174.87357,172.00597
2025-07-02,175.96,176.87198,174.03783
2025-07-03,177.12,177.78882,176.06503
2025-07-04,175.96,178.2187,176.91219
2025-07-07,177.86002,177.87195,176.33765
2025-07-08,179.28,177.50235,176.15778
2025-07-09,182.92001,177.2597,176.55205
2025-07-10,184.32,177.76317,177.80925
2025-07-11,183.74,178.68964,179.41573
2025-07-14,183.38,179.56178,179.77167
2025-07-15,183.8,180.27141,179.26562
2025-07-16,182.26,180.89728,179.60262
2025-07-17,185.28001,181.01578,179.08038
2025-07-18,187.0,181.53896,179.80806
2025-07-21,186.34001,182.35712,180.71422
2025-07-22,185.74002,182.9901,180.96196
2025-07-23,184.86,183.35135,180.9735
2025-07-24,186.90001,183.33638,181.8064
2025-07-25,181.44,183.56398,182.44469
2025-07-28,183.1,182.56656,181.91821
2025-07-29,182.36002,181.68924,181.94191
2025-07-30,181.0,180.65941,180.87956
2025-07-31,180.72002,179.4232,179.79909
2025-08-01,175.02,178.2519,178.6183
2025-08-04,172.36002,176.07275,175.76878
2025-08-05,176.3,173.41335,173.14426
2025-08-06,178.14001,171.79903,172.01033
2025-08-07,179.24002,171.12689,171.48962
2025-08-08,178.7,171.28468,172.10884
2025-08-11,176.80002,171.81795,172.5556
2025-08-12,180.86002,172.22612,172.70969
2025-08-13,182.86002,173.5425,173.36021
2025-08-14,183.92,175.39961,174.91797
2025-08-15,186.88,177.4865,176.56247
2025-08-18,186.88,180.03485,178.70609
2025-08-19,185.2,182.346,180.20859
2025-08-20,183.64001,183.86903,181.82387
2025-08-21,181.02,184.46823,182.55258
2025-08-22,181.67,183.90631,181.93233
2025-08-25,182.10002,182.94684,181.62962
2025-08-26,180.16002,181.82202,180.69745
2025-08-27,180.72002,180.24573,178.81477
2025-08-28,180.38002,178.8306,178.01462
2025-08-29,180.70001,177.55902,177.87549
2025-09-01,182.74002,176.6398,176.8012
2025-09-02,182.18,176.48332,176.3582
2025-09-03,185.06,176.58195,176.61221
2025-09-04,187.48,177.52971,177.21178
2025-09-05,187.4,179.2196,178.08682
2025-09-08,187.94002,181.01453,178.77344
2025-09-09,188.00002,182.81245,179.87218
2025-09-10,190.7,184.3664,181.36174
2025-09-11,195.24,186.13283,182.8993
2025-09-12,194.30002,188.5513,185.03036
2025-09-15,198.34,190.52011,186.63435
2025-09-16,196.96,192.89732,189.32857
2025-09-17,193.72002,194.58694,191.05565
2025-09-18,194.18001,195.01605,191.26967
2025-09-19,195.02,194.88106,191.91931
2025-09-22,195.92,194.4632,192.09846
2025-09-23,196.42001,193.98802,191.42291
2025-09-24,195.92,193.53607,192.00421
2025-09-25,194.08002,192.98784,191.44731
2025-09-26,195.9,192.07838,190.48267
2025-09-29,197.64,191.58641,190.52411
2025-09-30,197.40001,191.63802,190.96916
2025-10-01,199.72002,191.85342,191.1324
2025-10-02,202.90001,192.69406,192.208
2025-10-03,204.65,194.34422,194.22763
2025-10-06,202.85,196.45564,195.76985
2025-10-07,203.7,198.09853,196.2492
2025-10-08,205.6,199.57777,196.91852
2025-10-09,206.7,201.08168,198.07298
2025-10-10,205.50002,202.46962,199.12541
2025-10-13,203.5,203.2344,198.93684
2025-10-14,203.3,203.13481,198.06523
2025-10-15,206.95,202.56502,196.9293
2025-10-16,205.90001,202.52484,199.80685
2025-10-17,204.55002,202.25891,200.5032
2025-10-20,204.25,201.67679,200.65834
2025-10-21,208.6,200.99727,200.63365
2025-10-22,210.20001,201.30244,201.15239
2025-10-23,208.3,202.18373,201.47687
2025-10-24,208.70001,202.81029,201.61244
2025-10-27,209.35002,203.46594,201.51291
2025-10-28,208.85,204.15869,201.31586
2025-10-29,208.70001,204.61832,201.30373
2025-10-30,216.95001,204.87271,201.30727
2025-10-31,214.6,206.77061,202.34395
2025-11-03,214.55,208.26564,202.7883
2025-11-04,213.75002,209.54639,203.83784
2025-11-05,212.85002,210.33707,204.00175
2025-11-06,211.85,210.55481,204.68147
2025-11-07,208.95,210.19365,204.73181
2025-11-10,212.35002,208.90744,203.90651
2025-11-11,212.45,208.14748,204.56569
2025-11-12,213.40001,207.50957,205.51967
2025-11-13,213.35002,207.24133,206.48676
2025-11-14,207.85002,207.16008,206.90857
2025-11-17,210.35002,206.01486,205.4268
2025-11-18,206.65,205.36107,204.41383
